Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='progressive', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-05 21:01:16
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 1, pr_ratio = [1.7014118346046962e-05, 1.7014118346046962e-05, 1.7014118346046962e-05, 1.7014118346046962e-05]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [3.4028236692093924e-05, 3.4028236692093924e-05, 3.4028236692093924e-05, 3.4028236692093924e-05]
Prune local model 9, pr_ratio = [5.1042355038140885e-05, 5.1042355038140885e-05, 5.1042355038140885e-05, 5.1042355038140885e-05]
Round: 42 Method: dapperfl Mean_Acc: 57.698 Best_Acc: 59.762
Domain_Acc: [59.82, 79.47, 44.83, 46.67] Domain_BestAcc: [66.07, 81.58, 50.0, 53.33]
Prune local model 2, pr_ratio = [2.7222589353675147e-05, 2.7222589353675147e-05, 2.7222589353675147e-05, 2.7222589353675147e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [4.0833884030512714e-05, 4.0833884030512714e-05, 4.0833884030512714e-05, 4.0833884030512714e-05]
Prune local model 3, pr_ratio = [3.402823669209393e-05, 3.402823669209393e-05, 3.402823669209393e-05, 3.402823669209393e-05]
Prune local model 8, pr_ratio = [3.402823669209393e-05, 3.402823669209393e-05, 3.402823669209393e-05, 3.402823669209393e-05]
Prune local model 6, pr_ratio = [1.3611294676837573e-05, 1.3611294676837573e-05, 1.3611294676837573e-05, 1.3611294676837573e-05]
Prune local model 1, pr_ratio = [1.3611294676837573e-05, 1.3611294676837573e-05, 1.3611294676837573e-05, 1.3611294676837573e-05]
Prune local model 9, pr_ratio = [4.0833884030512714e-05, 4.0833884030512714e-05, 4.0833884030512714e-05, 4.0833884030512714e-05]
Prune local model 7, pr_ratio = [2.7222589353675147e-05, 2.7222589353675147e-05, 2.7222589353675147e-05, 2.7222589353675147e-05]
Round: 43 Method: dapperfl Mean_Acc: 55.395 Best_Acc: 59.762
Domain_Acc: [63.39, 78.42, 43.1, 36.67] Domain_BestAcc: [66.07, 81.58, 50.0, 53.33]
Prune local model 1, pr_ratio = [1.0889035741470058e-05, 1.0889035741470058e-05, 1.0889035741470058e-05, 1.0889035741470058e-05]
Prune local model 3, pr_ratio = [2.7222589353675144e-05, 2.7222589353675144e-05, 2.7222589353675144e-05, 2.7222589353675144e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [2.1778071482940116e-05, 2.1778071482940116e-05, 2.1778071482940116e-05, 2.1778071482940116e-05]
Prune local model 8, pr_ratio = [2.7222589353675144e-05, 2.7222589353675144e-05, 2.7222589353675144e-05, 2.7222589353675144e-05]
Prune local model 2, pr_ratio = [2.1778071482940116e-05, 2.1778071482940116e-05, 2.1778071482940116e-05, 2.1778071482940116e-05]
Prune local model 4, pr_ratio = [3.266710722441017e-05, 3.266710722441017e-05, 3.266710722441017e-05, 3.266710722441017e-05]
Prune local model 6, pr_ratio = [1.0889035741470058e-05, 1.0889035741470058e-05, 1.0889035741470058e-05, 1.0889035741470058e-05]
Prune local model 9, pr_ratio = [3.266710722441017e-05, 3.266710722441017e-05, 3.266710722441017e-05, 3.266710722441017e-05]
Round: 44 Method: dapperfl Mean_Acc: 58.837 Best_Acc: 59.762
Domain_Acc: [66.96, 80.0, 51.72, 36.67] Domain_BestAcc: [66.96, 81.58, 51.72, 53.33]
Prune local model 3, pr_ratio = [2.1778071482940116e-05, 2.1778071482940116e-05, 2.1778071482940116e-05, 2.1778071482940116e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [1.7422457186352094e-05, 1.7422457186352094e-05, 1.7422457186352094e-05, 1.7422457186352094e-05]
Prune local model 6, pr_ratio = [8.711228593176047e-06, 8.711228593176047e-06, 8.711228593176047e-06, 8.711228593176047e-06]
Prune local model 8, pr_ratio = [2.1778071482940116e-05, 2.1778071482940116e-05, 2.1778071482940116e-05, 2.1778071482940116e-05]
Prune local model 1, pr_ratio = [8.711228593176047e-06, 8.711228593176047e-06, 8.711228593176047e-06, 8.711228593176047e-06]
Prune local model 4, pr_ratio = [2.6133685779528137e-05, 2.6133685779528137e-05, 2.6133685779528137e-05, 2.6133685779528137e-05]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [1.7422457186352094e-05, 1.7422457186352094e-05, 1.7422457186352094e-05, 1.7422457186352094e-05]
Prune local model 9, pr_ratio = [2.6133685779528137e-05, 2.6133685779528137e-05, 2.6133685779528137e-05, 2.6133685779528137e-05]
Round: 45 Method: dapperfl Mean_Acc: 58.555 Best_Acc: 59.762
Domain_Acc: [62.5, 80.0, 51.72, 40.0] Domain_BestAcc: [66.96, 81.58, 51.72, 53.33]
Prune local model 2, pr_ratio = [1.3937965749081676e-05, 1.3937965749081676e-05, 1.3937965749081676e-05, 1.3937965749081676e-05]
Prune local model 3, pr_ratio = [1.7422457186352094e-05, 1.7422457186352094e-05, 1.7422457186352094e-05, 1.7422457186352094e-05]
Prune local model 4, pr_ratio = [2.090694862362251e-05, 2.090694862362251e-05, 2.090694862362251e-05, 2.090694862362251e-05]
Prune local model 1, pr_ratio = [6.968982874540838e-06, 6.968982874540838e-06, 6.968982874540838e-06, 6.968982874540838e-06]
Prune local model 9, pr_ratio = [2.090694862362251e-05, 2.090694862362251e-05, 2.090694862362251e-05, 2.090694862362251e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [1.3937965749081676e-05, 1.3937965749081676e-05, 1.3937965749081676e-05, 1.3937965749081676e-05]
Prune local model 8, pr_ratio = [1.7422457186352094e-05, 1.7422457186352094e-05, 1.7422457186352094e-05, 1.7422457186352094e-05]
Prune local model 6, pr_ratio = [6.968982874540838e-06, 6.968982874540838e-06, 6.968982874540838e-06, 6.968982874540838e-06]
Round: 46 Method: dapperfl Mean_Acc: 60.785 Best_Acc: 60.785
Domain_Acc: [67.41, 78.95, 53.45, 43.33] Domain_BestAcc: [67.41, 81.58, 53.45, 53.33]
Prune local model 9, pr_ratio = [1.672555889889801e-05, 1.672555889889801e-05, 1.672555889889801e-05, 1.672555889889801e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [5.575186299632671e-06, 5.575186299632671e-06, 5.575186299632671e-06, 5.575186299632671e-06]
Prune local model 3, pr_ratio = [1.3937965749081676e-05, 1.3937965749081676e-05, 1.3937965749081676e-05, 1.3937965749081676e-05]
Prune local model 8, pr_ratio = [1.3937965749081676e-05, 1.3937965749081676e-05, 1.3937965749081676e-05, 1.3937965749081676e-05]
Prune local model 1, pr_ratio = [5.575186299632671e-06, 5.575186299632671e-06, 5.575186299632671e-06, 5.575186299632671e-06]
Prune local model 4, pr_ratio = [1.672555889889801e-05, 1.672555889889801e-05, 1.672555889889801e-05, 1.672555889889801e-05]
Prune local model 2, pr_ratio = [1.1150372599265342e-05, 1.1150372599265342e-05, 1.1150372599265342e-05, 1.1150372599265342e-05]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [1.1150372599265342e-05, 1.1150372599265342e-05, 1.1150372599265342e-05, 1.1150372599265342e-05]
Round: 47 Method: dapperfl Mean_Acc: 62.523 Best_Acc: 62.523
Domain_Acc: [65.62, 82.63, 55.17, 46.67] Domain_BestAcc: [67.41, 82.63, 55.17, 53.33]
Prune local model 9, pr_ratio = [1.338044711911841e-05, 1.338044711911841e-05, 1.338044711911841e-05, 1.338044711911841e-05]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [4.460149039706137e-06, 4.460149039706137e-06, 4.460149039706137e-06, 4.460149039706137e-06]
Prune local model 8, pr_ratio = [1.1150372599265342e-05, 1.1150372599265342e-05, 1.1150372599265342e-05, 1.1150372599265342e-05]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [1.1150372599265342e-05, 1.1150372599265342e-05, 1.1150372599265342e-05, 1.1150372599265342e-05]
Prune local model 2, pr_ratio = [8.920298079412274e-06, 8.920298079412274e-06, 8.920298079412274e-06, 8.920298079412274e-06]
Prune local model 1, pr_ratio = [4.460149039706137e-06, 4.460149039706137e-06, 4.460149039706137e-06, 4.460149039706137e-06]
Prune local model 7, pr_ratio = [8.920298079412274e-06, 8.920298079412274e-06, 8.920298079412274e-06, 8.920298079412274e-06]
Prune local model 4, pr_ratio = [1.338044711911841e-05, 1.338044711911841e-05, 1.338044711911841e-05, 1.338044711911841e-05]
Round: 48 Method: dapperfl Mean_Acc: 62.38 Best_Acc: 62.523
Domain_Acc: [64.73, 77.89, 56.9, 50.0] Domain_BestAcc: [67.41, 82.63, 56.9, 53.33]
Prune local model 8, pr_ratio = [8.920298079412274e-06, 8.920298079412274e-06, 8.920298079412274e-06, 8.920298079412274e-06]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [7.13623846352982e-06, 7.13623846352982e-06, 7.13623846352982e-06, 7.13623846352982e-06]
Prune local model 3, pr_ratio = [8.920298079412274e-06, 8.920298079412274e-06, 8.920298079412274e-06, 8.920298079412274e-06]
Prune local model 4, pr_ratio = [1.070435769529473e-05, 1.070435769529473e-05, 1.070435769529473e-05, 1.070435769529473e-05]
Prune local model 6, pr_ratio = [3.56811923176491e-06, 3.56811923176491e-06, 3.56811923176491e-06, 3.56811923176491e-06]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [7.13623846352982e-06, 7.13623846352982e-06, 7.13623846352982e-06, 7.13623846352982e-06]
Prune local model 9, pr_ratio = [1.070435769529473e-05, 1.070435769529473e-05, 1.070435769529473e-05, 1.070435769529473e-05]
Prune local model 1, pr_ratio = [3.56811923176491e-06, 3.56811923176491e-06, 3.56811923176491e-06, 3.56811923176491e-06]
Round: 49 Method: dapperfl Mean_Acc: 64.138 Best_Acc: 64.138
Domain_Acc: [68.75, 82.63, 55.17, 50.0] Domain_BestAcc: [68.75, 82.63, 56.9, 53.33]
Prune local model 3, pr_ratio = [7.136238463529819e-06, 7.136238463529819e-06, 7.136238463529819e-06, 7.136238463529819e-06]
Prune local model 6, pr_ratio = [2.854495385411928e-06, 2.854495385411928e-06, 2.854495385411928e-06, 2.854495385411928e-06]
Prune local model 4, pr_ratio = [8.563486156235783e-06, 8.563486156235783e-06, 8.563486156235783e-06, 8.563486156235783e-06]
Prune local model 2, pr_ratio = [5.708990770823856e-06, 5.708990770823856e-06, 5.708990770823856e-06, 5.708990770823856e-06]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [8.563486156235783e-06, 8.563486156235783e-06, 8.563486156235783e-06, 8.563486156235783e-06]
Prune local model 8, pr_ratio = [7.136238463529819e-06, 7.136238463529819e-06, 7.136238463529819e-06, 7.136238463529819e-06]
Prune local model 1, pr_ratio = [2.854495385411928e-06, 2.854495385411928e-06, 2.854495385411928e-06, 2.854495385411928e-06]
Prune local model 7, pr_ratio = [5.708990770823856e-06, 5.708990770823856e-06, 5.708990770823856e-06, 5.708990770823856e-06]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 50 Method: dapperfl Mean_Acc: 63.728 Best_Acc: 64.138
Domain_Acc: [66.96, 81.05, 56.9, 50.0] Domain_BestAcc: [68.75, 82.63, 56.9, 53.33]
Prune local model 8, pr_ratio = [5.708990770823856e-06, 5.708990770823856e-06, 5.708990770823856e-06, 5.708990770823856e-06]
Prune local model 3, pr_ratio = [5.708990770823856e-06, 5.708990770823856e-06, 5.708990770823856e-06, 5.708990770823856e-06]
Prune local model 4, pr_ratio = [6.850788924988627e-06, 6.850788924988627e-06, 6.850788924988627e-06, 6.850788924988627e-06]
Prune local model 6, pr_ratio = [2.283596308329542e-06, 2.283596308329542e-06, 2.283596308329542e-06, 2.283596308329542e-06]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [4.567192616659084e-06, 4.567192616659084e-06, 4.567192616659084e-06, 4.567192616659084e-06]
Prune local model 9, pr_ratio = [6.850788924988627e-06, 6.850788924988627e-06, 6.850788924988627e-06, 6.850788924988627e-06]
Prune local model 1, pr_ratio = [2.283596308329542e-06, 2.283596308329542e-06, 2.283596308329542e-06, 2.283596308329542e-06]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [4.567192616659084e-06, 4.567192616659084e-06, 4.567192616659084e-06, 4.567192616659084e-06]
Round: 51 Method: dapperfl Mean_Acc: 60.705 Best_Acc: 64.138
Domain_Acc: [66.07, 81.58, 55.17, 40.0] Domain_BestAcc: [68.75, 82.63, 56.9, 53.33]
Prune local model 6, pr_ratio = [1.8268770466636342e-06, 1.8268770466636342e-06, 1.8268770466636342e-06, 1.8268770466636342e-06]
Prune local model 3, pr_ratio = [4.567192616659085e-06, 4.567192616659085e-06, 4.567192616659085e-06, 4.567192616659085e-06]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [5.480631139990902e-06, 5.480631139990902e-06, 5.480631139990902e-06, 5.480631139990902e-06]
Prune local model 7, pr_ratio = [3.6537540933272684e-06, 3.6537540933272684e-06, 3.6537540933272684e-06, 3.6537540933272684e-06]
Prune local model 8, pr_ratio = [4.567192616659085e-06, 4.567192616659085e-06, 4.567192616659085e-06, 4.567192616659085e-06]
Prune local model 1, pr_ratio = [1.8268770466636342e-06, 1.8268770466636342e-06, 1.8268770466636342e-06, 1.8268770466636342e-06]
Prune local model 4, pr_ratio = [5.480631139990902e-06, 5.480631139990902e-06, 5.480631139990902e-06, 5.480631139990902e-06]
Prune local model 2, pr_ratio = [3.6537540933272684e-06, 3.6537540933272684e-06, 3.6537540933272684e-06, 3.6537540933272684e-06]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 52 Method: dapperfl Mean_Acc: 62.875 Best_Acc: 64.138
Domain_Acc: [61.61, 76.32, 56.9, 56.67] Domain_BestAcc: [68.75, 82.63, 56.9, 56.67]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [2.9230032746618144e-06, 2.9230032746618144e-06, 2.9230032746618144e-06, 2.9230032746618144e-06]
Prune local model 6, pr_ratio = [1.4615016373309072e-06, 1.4615016373309072e-06, 1.4615016373309072e-06, 1.4615016373309072e-06]
Prune local model 9, pr_ratio = [4.384504911992722e-06, 4.384504911992722e-06, 4.384504911992722e-06, 4.384504911992722e-06]
Prune local model 3, pr_ratio = [3.653754093327268e-06, 3.653754093327268e-06, 3.653754093327268e-06, 3.653754093327268e-06]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [3.653754093327268e-06, 3.653754093327268e-06, 3.653754093327268e-06, 3.653754093327268e-06]
Prune local model 4, pr_ratio = [4.384504911992722e-06, 4.384504911992722e-06, 4.384504911992722e-06, 4.384504911992722e-06]
Prune local model 1, pr_ratio = [1.4615016373309072e-06, 1.4615016373309072e-06, 1.4615016373309072e-06, 1.4615016373309072e-06]
Prune local model 2, pr_ratio = [2.9230032746618144e-06, 2.9230032746618144e-06, 2.9230032746618144e-06, 2.9230032746618144e-06]
Round: 53 Method: dapperfl Mean_Acc: 61.793 Best_Acc: 64.138
Domain_Acc: [65.62, 83.16, 51.72, 46.67] Domain_BestAcc: [68.75, 83.16, 56.9, 56.67]
Prune local model 6, pr_ratio = [1.169201309864726e-06, 1.169201309864726e-06, 1.169201309864726e-06, 1.169201309864726e-06]
Prune local model 2, pr_ratio = [2.338402619729452e-06, 2.338402619729452e-06, 2.338402619729452e-06, 2.338402619729452e-06]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [1.169201309864726e-06, 1.169201309864726e-06, 1.169201309864726e-06, 1.169201309864726e-06]
Prune local model 8, pr_ratio = [2.9230032746618144e-06, 2.9230032746618144e-06, 2.9230032746618144e-06, 2.9230032746618144e-06]
Prune local model 3, pr_ratio = [2.9230032746618144e-06, 2.9230032746618144e-06, 2.9230032746618144e-06, 2.9230032746618144e-06]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [3.507603929594177e-06, 3.507603929594177e-06, 3.507603929594177e-06, 3.507603929594177e-06]
Prune local model 7, pr_ratio = [2.338402619729452e-06, 2.338402619729452e-06, 2.338402619729452e-06, 2.338402619729452e-06]
Prune local model 9, pr_ratio = [3.507603929594177e-06, 3.507603929594177e-06, 3.507603929594177e-06, 3.507603929594177e-06]
Round: 54 Method: dapperfl Mean_Acc: 64.282 Best_Acc: 64.282
Domain_Acc: [65.18, 80.0, 58.62, 53.33] Domain_BestAcc: [68.75, 83.16, 58.62, 56.67]
Prune local model 1, pr_ratio = [9.353610478917808e-07, 9.353610478917808e-07, 9.353610478917808e-07, 9.353610478917808e-07]
Prune local model 6, pr_ratio = [9.353610478917808e-07, 9.353610478917808e-07, 9.353610478917808e-07, 9.353610478917808e-07]
Prune local model 2, pr_ratio = [1.8707220957835615e-06, 1.8707220957835615e-06, 1.8707220957835615e-06, 1.8707220957835615e-06]
Prune local model 7, pr_ratio = [1.8707220957835615e-06, 1.8707220957835615e-06, 1.8707220957835615e-06, 1.8707220957835615e-06]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [2.806083143675342e-06, 2.806083143675342e-06, 2.806083143675342e-06, 2.806083143675342e-06]
Prune local model 4, pr_ratio = [2.806083143675342e-06, 2.806083143675342e-06, 2.806083143675342e-06, 2.806083143675342e-06]
Prune local model 3, pr_ratio = [2.338402619729452e-06, 2.338402619729452e-06, 2.338402619729452e-06, 2.338402619729452e-06]
Prune local model 8, pr_ratio = [2.338402619729452e-06, 2.338402619729452e-06, 2.338402619729452e-06, 2.338402619729452e-06]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 55 Method: dapperfl Mean_Acc: 63.647 Best_Acc: 64.282
Domain_Acc: [65.18, 82.63, 53.45, 53.33] Domain_BestAcc: [68.75, 83.16, 58.62, 56.67]
Prune local model 6, pr_ratio = [7.482888383134247e-07, 7.482888383134247e-07, 7.482888383134247e-07, 7.482888383134247e-07]
Prune local model 9, pr_ratio = [2.2448665149402737e-06, 2.2448665149402737e-06, 2.2448665149402737e-06, 2.2448665149402737e-06]
Prune local model 1, pr_ratio = [7.482888383134247e-07, 7.482888383134247e-07, 7.482888383134247e-07, 7.482888383134247e-07]
Prune local model 3, pr_ratio = [1.8707220957835615e-06, 1.8707220957835615e-06, 1.8707220957835615e-06, 1.8707220957835615e-06]
Prune local model 2, pr_ratio = [1.4965776766268494e-06, 1.4965776766268494e-06, 1.4965776766268494e-06, 1.4965776766268494e-06]
Prune local model 7, pr_ratio = [1.4965776766268494e-06, 1.4965776766268494e-06, 1.4965776766268494e-06, 1.4965776766268494e-06]
Prune local model 4, pr_ratio = [2.2448665149402737e-06, 2.2448665149402737e-06, 2.2448665149402737e-06, 2.2448665149402737e-06]
Prune local model 8, pr_ratio = [1.8707220957835615e-06, 1.8707220957835615e-06, 1.8707220957835615e-06, 1.8707220957835615e-06]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 56 Method: dapperfl Mean_Acc: 64.067 Best_Acc: 64.282
Domain_Acc: [66.07, 81.58, 58.62, 50.0] Domain_BestAcc: [68.75, 83.16, 58.62, 56.67]
Prune local model 4, pr_ratio = [1.7958932119522193e-06, 1.7958932119522193e-06, 1.7958932119522193e-06, 1.7958932119522193e-06]
Prune local model 7, pr_ratio = [1.1972621413014795e-06, 1.1972621413014795e-06, 1.1972621413014795e-06, 1.1972621413014795e-06]
Prune local model 6, pr_ratio = [5.986310706507398e-07, 5.986310706507398e-07, 5.986310706507398e-07, 5.986310706507398e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [1.4965776766268494e-06, 1.4965776766268494e-06, 1.4965776766268494e-06, 1.4965776766268494e-06]
Prune local model 9, pr_ratio = [1.7958932119522193e-06, 1.7958932119522193e-06, 1.7958932119522193e-06, 1.7958932119522193e-06]
Prune local model 3, pr_ratio = [1.4965776766268494e-06, 1.4965776766268494e-06, 1.4965776766268494e-06, 1.4965776766268494e-06]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [5.986310706507398e-07, 5.986310706507398e-07, 5.986310706507398e-07, 5.986310706507398e-07]
Prune local model 2, pr_ratio = [1.1972621413014795e-06, 1.1972621413014795e-06, 1.1972621413014795e-06, 1.1972621413014795e-06]
Round: 57 Method: dapperfl Mean_Acc: 63.175 Best_Acc: 64.282
Domain_Acc: [68.75, 82.11, 55.17, 46.67] Domain_BestAcc: [68.75, 83.16, 58.62, 56.67]
Prune local model 9, pr_ratio = [1.4367145695617753e-06, 1.4367145695617753e-06, 1.4367145695617753e-06, 1.4367145695617753e-06]
Prune local model 6, pr_ratio = [4.789048565205919e-07, 4.789048565205919e-07, 4.789048565205919e-07, 4.789048565205919e-07]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [1.4367145695617753e-06, 1.4367145695617753e-06, 1.4367145695617753e-06, 1.4367145695617753e-06]
Prune local model 8, pr_ratio = [1.1972621413014795e-06, 1.1972621413014795e-06, 1.1972621413014795e-06, 1.1972621413014795e-06]
Prune local model 3, pr_ratio = [1.1972621413014795e-06, 1.1972621413014795e-06, 1.1972621413014795e-06, 1.1972621413014795e-06]
Prune local model 1, pr_ratio = [4.789048565205919e-07, 4.789048565205919e-07, 4.789048565205919e-07, 4.789048565205919e-07]
Prune local model 7, pr_ratio = [9.578097130411837e-07, 9.578097130411837e-07, 9.578097130411837e-07, 9.578097130411837e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [9.578097130411837e-07, 9.578097130411837e-07, 9.578097130411837e-07, 9.578097130411837e-07]
Round: 58 Method: dapperfl Mean_Acc: 64.665 Best_Acc: 64.665
Domain_Acc: [67.41, 82.63, 58.62, 50.0] Domain_BestAcc: [68.75, 83.16, 58.62, 56.67]
Prune local model 9, pr_ratio = [1.1493716556494205e-06, 1.1493716556494205e-06, 1.1493716556494205e-06, 1.1493716556494205e-06]
Prune local model 7, pr_ratio = [7.662477704329471e-07, 7.662477704329471e-07, 7.662477704329471e-07, 7.662477704329471e-07]
Prune local model 6, pr_ratio = [3.8312388521647353e-07, 3.8312388521647353e-07, 3.8312388521647353e-07, 3.8312388521647353e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [9.578097130411837e-07, 9.578097130411837e-07, 9.578097130411837e-07, 9.578097130411837e-07]
Prune local model 4, pr_ratio = [1.1493716556494205e-06, 1.1493716556494205e-06, 1.1493716556494205e-06, 1.1493716556494205e-06]
Prune local model 8, pr_ratio = [9.578097130411837e-07, 9.578097130411837e-07, 9.578097130411837e-07, 9.578097130411837e-07]
Prune local model 1, pr_ratio = [3.8312388521647353e-07, 3.8312388521647353e-07, 3.8312388521647353e-07, 3.8312388521647353e-07]
Prune local model 2, pr_ratio = [7.662477704329471e-07, 7.662477704329471e-07, 7.662477704329471e-07, 7.662477704329471e-07]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 59 Method: dapperfl Mean_Acc: 64.707 Best_Acc: 64.707
Domain_Acc: [68.75, 81.58, 55.17, 53.33] Domain_BestAcc: [68.75, 83.16, 58.62, 56.67]
Prune local model 2, pr_ratio = [6.129982163463576e-07, 6.129982163463576e-07, 6.129982163463576e-07, 6.129982163463576e-07]
Prune local model 4, pr_ratio = [9.194973245195363e-07, 9.194973245195363e-07, 9.194973245195363e-07, 9.194973245195363e-07]
Prune local model 7, pr_ratio = [6.129982163463576e-07, 6.129982163463576e-07, 6.129982163463576e-07, 6.129982163463576e-07]
Prune local model 1, pr_ratio = [3.064991081731788e-07, 3.064991081731788e-07, 3.064991081731788e-07, 3.064991081731788e-07]
Prune local model 6, pr_ratio = [3.064991081731788e-07, 3.064991081731788e-07, 3.064991081731788e-07, 3.064991081731788e-07]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [9.194973245195363e-07, 9.194973245195363e-07, 9.194973245195363e-07, 9.194973245195363e-07]
Prune local model 8, pr_ratio = [7.66247770432947e-07, 7.66247770432947e-07, 7.66247770432947e-07, 7.66247770432947e-07]
Prune local model 3, pr_ratio = [7.66247770432947e-07, 7.66247770432947e-07, 7.66247770432947e-07, 7.66247770432947e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 60 Method: dapperfl Mean_Acc: 63.397 Best_Acc: 64.707
Domain_Acc: [66.96, 81.58, 51.72, 53.33] Domain_BestAcc: [68.75, 83.16, 58.62, 56.67]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [7.355978596156291e-07, 7.355978596156291e-07, 7.355978596156291e-07, 7.355978596156291e-07]
Prune local model 3, pr_ratio = [6.129982163463576e-07, 6.129982163463576e-07, 6.129982163463576e-07, 6.129982163463576e-07]
Prune local model 7, pr_ratio = [4.90398573077086e-07, 4.90398573077086e-07, 4.90398573077086e-07, 4.90398573077086e-07]
Prune local model 1, pr_ratio = [2.45199286538543e-07, 2.45199286538543e-07, 2.45199286538543e-07, 2.45199286538543e-07]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [2.45199286538543e-07, 2.45199286538543e-07, 2.45199286538543e-07, 2.45199286538543e-07]
Prune local model 4, pr_ratio = [7.355978596156291e-07, 7.355978596156291e-07, 7.355978596156291e-07, 7.355978596156291e-07]
Prune local model 2, pr_ratio = [4.90398573077086e-07, 4.90398573077086e-07, 4.90398573077086e-07, 4.90398573077086e-07]
Prune local model 8, pr_ratio = [6.129982163463576e-07, 6.129982163463576e-07, 6.129982163463576e-07, 6.129982163463576e-07]
Round: 61 Method: dapperfl Mean_Acc: 65.358 Best_Acc: 65.358
Domain_Acc: [69.2, 82.11, 53.45, 56.67] Domain_BestAcc: [69.2, 83.16, 58.62, 56.67]
Prune local model 1, pr_ratio = [1.9615942923083448e-07, 1.9615942923083448e-07, 1.9615942923083448e-07, 1.9615942923083448e-07]
